rep,learner,biased_col,treatment,samples,runtime,rec+,prec+,acc+,F1+,FA0-,FA1-,MCC-,MSE-,AOD-,EOD-,SPD-,DI-,Flip
19,RF_m,sex(,2,64,0.08,0.66,0.78,0.66,0.72,0.34,0.49,0.24,0.4,0.11,0.14,0.09,0.19,
19,RF_x,sex(,2,64,0.08,0.2,1.0,0.5,0.33,0.8,0.43,0.21,0.42,0.36,0.37,0.39,0.76,
19,Slack,sex(,2,64,1.16,0.05,1.0,0.39,0.1,0.95,0.0,0.15,0.34,0.98,0.95,0.97,0.97,
19,Slack,sex(,100,64,1.18,0.87,0.7,0.68,0.78,0.13,0.05,0.13,0.28,0.2,0.09,0.16,0.17,
20,RF,sex(,100,800,0.08,0.86,0.55,0.55,0.67,0.14,0.02,0.2,0.34,0.08,0.12,0.1,0.11,
20,RF_s,sex(,100,800,0.52,0.69,0.63,0.62,0.66,0.31,0.43,0.12,0.43,0.03,0.12,0.03,0.06,
20,RF_m,sex(,100,800,0.09,0.91,0.57,0.59,0.7,0.09,0.28,0.08,0.4,0.16,0.2,0.15,0.22,
20,RF_x,sex(,100,800,0.11,0.45,0.52,0.5,0.48,0.55,0.35,0.07,0.46,0.18,0.2,0.19,0.3,
20,Slack,sex(,100,800,0.9,0.0,0.0,0.47,0.0,1.0,0.0,0.15,0.38,1.0,1.0,1.0,1.0,
20,RF,sex(,2,64,0.76,0.54,0.56,0.53,0.55,0.46,0.45,0.06,0.46,0.02,0.01,0.02,0.04,
20,RF_s,sex(,2,64,0.14,0.54,0.59,0.56,0.56,0.46,0.45,0.08,0.46,0.04,0.01,0.05,0.1,
20,RF_m,sex(,2,64,0.08,0.6,0.58,0.56,0.59,0.4,0.45,0.07,0.46,0.02,0.05,0.01,0.02,
20,RF_x,sex(,2,64,0.08,0.76,0.63,0.58,0.69,0.24,0.54,0.06,0.46,0.32,0.3,0.31,0.73,
20,Slack,sex(,2,64,1.13,0.0,0.0,0.47,0.0,1.0,0.0,0.15,0.38,1.0,1.0,1.0,1.0,
20,Slack,sex(,100,64,1.15,0.86,0.55,0.55,0.67,0.14,0.02,0.2,0.34,0.08,0.12,0.1,0.11,
